UniqueCount	AmbigCount
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
2	0
439	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	10
0	10
377	15
0	0
0	0
0	144
1	0
0	0
9	1
0	1
0	0
0	0
0	0
0	0
0	0
4720	941
0	508
5	797
0	364
0	0
0	0
5	82
0	82
0	0
0	7
0	6
0	5
0	1
0	450
0	562
0	560
0	591
8	547
1	437
0	334
4	136
1	5
1	1
0	1
4	1
0	1
467	11385
4	10998
0	11412
0	0
0	666
0	1
0	9
0	0
0	0
0	217
16	1178
59	1179
0	219
0	239
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	350
0	338
0	351
0	339
0	312
1	21
0	14
49	0
0	0
0	0
0	0
0	89
1	1476
8335	1481
1	70
0	0
417	39
0	0
100	735
10	285
6	731
0	42
1	514
6	5
0	5
1	20
0	0
123	0
0	0
24	32
0	26
215	4310
1	3715
11350	8593
0	812
0	919
10	798
10	2073
0	70
1	10985
0	0
0	295
0	1
0	1
0	0
3860	1803
0	441
0	661
0	532
1	614
0	0
0	111
0	3
15	0
0	0
0	3341
0	3428
16	3429
22	1800
0	279
0	248
0	389
2	872
56	322
5	119
0	24
15	0
12	435
1	435
0	0
10	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	6
1331	62
178	340
0	296
0	172
4	36
152	2
78	0
0	0
0	0
321	552
1	511
0	159
0	145
0	237
0	0
0	2
0	0
0	0
0	800
2	777
0	136
1	499
0	397
5	56
1	88
0	504
0	68
6	47
0	0
0	0
4	4
0	4
0	0
0	0
0	0
0	0
28	9
21	13
2	0
18	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
37	0
61	506
13	1259
5	354
0	958
3	601
0	596
0	0
0	1019
0	545
4	979
2	522
0	497
1	0
1	0
1	417
11	415
0	82
0	193
0	0
0	0
7	0
0	714
0	0
1977	3
1	760
0	784
0	773
0	453
0	583
0	593
0	592
29	6327
5	1093
0	808
498	6327
1	976
1	824
1	1525
0	222
82	1580
1	268
0	86
1	232
2	135
0	381
217	2935
0	648
3	1543
0	2718
59	1783
7	2074
5	2054
91	3830
0	2045
0	4105
2	1136
1	1762
0	1424
0	7
0	0
0	0
0	0
20	2629
20	2629
0	0
0	5
0	5
0	0
23	3
3	3
575	109
4	100
1	43
6	111
1	88
4	86
1	65
0	15
11	48
17	53
2	220
1	220
0	184
4	17
22	4
3	0
80	14
1	9
1	8
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	155
0	155
89	101
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	840
18	837
0	835
12	835
0	837
15	168
2	25
0	1
0	0
1	472
0	23
4	461
1	48
4	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
28	252
7	252
0	25
0	14
4	74
175	0
11	1385
11	1392
0	1327
11	1432
0	0
0	5
0	0
5	61
104	61
0	15
6	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
11173	0
563	113
0	113
0	723
1	0
0	0
0	0
1203	2629
0	1845
1	718
0	18
0	18
2	446
9	201
1	2121
0	2121
1	268
0	170
0	0
0	16
98	525
1	70
0	210
0	463
0	261
0	153
2	242
0	170
864	0
0	0
573	882
66	888
3	885
1	228
2	91
0	0
2	0
0	0
0	1
2733	1094
3	1093
2	0
0	0
111	71
1	25
2	59
405	45
1	35
2	0
1276	0
90	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
389	611
4	487
0	413
1	161
0	239
0	234
0	242
0	43
0	0
0	0
0	0
0	0
0	0
2	453
306	756
72	756
660	756
7	470
2	29
3	1
0	860
0	868
2	671
0	776
15	290
130	855
124	379
0	354
0	216
562	0
0	161
0	1
0	0
0	0
2	2
0	2
0	0
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
15	2800
0	4043
76	7110
51	4111
3	7116
4	2847
0	3722
5	197
1	316
0	0
0	0
0	0
5	433
257	1097
10	309
0	84
0	59
0	44
9	80
2	24
0	173
1	265
0	222
2	305
0	152
0	33
0	17
2	32
0	0
0	0
0	0
1	15
0	1
0	132
0	3055
4	93
0	256
14	2946
0	0
2	2605
0	2945
2	2945
0	0
4	0
48	2908
0	2926
1	207
1	74
23	192
37	2911
1	76
8	252
0	0
0	0
0	1
0	208
0	5
0	2
0	0
0	1
1	633
0	3817
0	3861
14	2227
1	351
7	236
1	63
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	5
0	0
0	0
17	2401
71	2401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	28
2	3
3	3470
9	3457
217	3445
0	2292
4	1069
0	68
4	47
0	3001
47	1087
0	635
3	522
12	62
2	30
0	125
0	457
219	0
0	2
0	1
0	0
0	2
0	0
44	0
1	399
0	350
4	180
10	111
4	56
0	75
0	0
154	105
4	73
0	67
1	33
0	0
0	0
0	0
0	254
0	1
6	254
0	34
0	219
0	86
0	5
0	5
0	0
0	271
14	274
0	289
0	143
0	9
511	0
2	322
0	322
2	321
1	309
2	30
0	12
1	8
3	412
34	1660
1	1661
12	1673
3	585
0	1685
3	228
0	1586
0	0
1	0
71	14
0	14
0	0
0	0
0	293
0	304
0	302
0	294
1	289
0	237
2	36
1	30
0	24
0	0
0	0
1	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	62
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	27
0	54
0	37
3	10
0	1
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	336
0	0
0	2
0	0
0	0
3	19
0	34
0	6
2	75
0	8
4	126
124	122
0	28
3	26
3	23
7	171
0	22
0	162
6	67
0	15
1	15
691	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	0
66	1428
2	1427
8	214
6	138
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	0
42	64
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1721
0	0
80	0
0	0
0	0
0	2889
172	796
1	251
0	709
0	52
0	37
2897	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	56
0	56
2	47
1	31
0	0
0	0
0	0
0	0
0	0
80	296
0	370
4	337
8	147
0	0
0	0
0	44
452	1
0	0
0	0
409	1221
613	1181
1	0
3	6
0	8
2	9
2	7
7	24
0	2
11	0
0	0
0	0
1	0
0	0
2	19
7	28
6	28
0	7
0	0
0	5
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	18
0	0
0	0
0	0
0	0
1	3
223	0
24	26
683	44
0	1533
0	1526
67	366
0	329
0	178
0	303
0	303
1	236
1	66
0	0
1	0
858	69
0	0
34	424
64	2990
0	2899
4	205
1	2042
0	0
31	912
58	905
0	391
0	891
0	891
4	436
0	56
0	255
0	78
8	114
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	305
929	294
32	182
0	0
0	0
0	0
0	0
0	0
0	0
0	93
4	185
0	86
0	26
0	79
2	57
1	17
0	4
147	290
25	464
0	448
0	480
1	286
0	91
0	0
0	0
35	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
1	62
0	57
2	12
0	0
0	0
0	0
0	0
0	16
0	3
0	0
0	0
0	0
0	0
250	881
0	881
1	893
0	317
0	1
14	31
0	33
7	24
0	15
0	0
0	0
0	0
1	0
1	12
2	0
0	0
6	3
0	27
0	0
4	161
0	153
3	159
0	125
0	221
0	225
0	227
0	34
7	119
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	2
0	0
0	0
0	6
0	0
6	0
1	0
0	0
0	2
0	0
0	0
2	120
2	189
14	218
44	39
2	74
40	117
428	486
0	297
6	121
0	126
0	98
0	3
0	32
0	0
0	0
0	0
0	0
6	0
0	232
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	977
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
988	1414
11	1380
10	163
0	1
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
470	519
1	390
0	0
0	0
0	0
0	0
0	619
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
2	0
0	0
0	0
1	1929
1	19
4	65
4	491
0	519
0	1904
0	1863
0	1865
0	1928
0	1879
5	394
0	68
1	56
0	0
0	2
0	1
0	2
0	0
1	441
0	0
0	0
0	0
1	1
0	0
120	183
0	32
0	155
2	29
1	2637
0	0
0	0
5501	986
8	908
234	5
0	0
0	0
0	0
0	18
0	0
0	0
0	0
244	194
0	227
1	126
0	93
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	209
190	209
0	0
0	134
1	181
1	36
0	178
0	186
0	177
1	66
0	94
0	184
3	133
0	182
3	14
2	29
0	56
25	111
0	1534
0	1608
7	257
0	61
0	64
0	64
5	26
1	36
4	1065
20	1891
0	1955
0	1847
2	391
3	172
1	0
0	0
0	0
0	0
10	378
16	397
0	378
2	397
4	128
0	164
2	0
0	0
0	0
0	0
0	1359
5	1138
4	1234
1	1191
16	105
0	135
1	0
3	0
9	26
0	381
368	369
0	2
0	2
0	2
2	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
1261	947
3	834
9	228
2	10
0	0
0	0
0	0
0	0
20	8
1	8
0	0
0	0
129	910
0	910
0	910
4	246
276	42
0	42
0	0
0	36
0	36
0	1
0	0
0	9
0	9
0	41
0	0
169	138
0	8
0	1
0	0
0	1
0	51
1	45
0	53
1	19
0	9
0	7
0	7
0	0
0	0
0	0
0	0
0	26
0	25
2	24
0	0
0	0
0	0
0	0
1	62
0	59
0	62
0	1
0	2
0	1
0	2
0	1
0	2
0	0
0	0
326	78
2	3
0	3
0	3
0	0
0	0
0	1
1	24
0	0
0	0
0	14
0	0
0	9
0	762
26	762
0	0
0	0
0	0
0	0
101	40
2	24
0	0
17	98
6	98
0	52
0	19
9	52
0	14
0	3
0	40
0	14
0	10
0	5
16	1584
8	1763
49	1763
8	0
17	1552
34	1553
91	1546
6	609
15	625
23	578
0	425
0	348
0	599
1	71
0	329
0	61
0	497
1	106
3	210
0	52
0	34
0	48
1322	0
20	63
1	63
0	0
0	70
1	59
1	56
0	69
0	20
3	31
7	29
0	2
0	6
134	1234
10	1154
0	452
5	273
1	128
4	673
0	220
0	489
0	278
22	801
24	688
5	190
0	441
4	453
0	613
0	158
11	506
66	4420
83	4420
0	496
2	0
42	2120
5	2201
0	1927
0	254
0	125
1	278
0	127
9	140
3	187
0	205
1	294
0	108
0	77
0	19
0	19
0	16
0	14
0	15
0	15
0	12
0	14
0	15
0	15
0	10
0	10
0	1
0	1
0	1
0	186
0	1
0	3
0	3
0	1
0	0
0	0
0	5
0	0
0	141
1	367
0	389
1	362
0	289
0	256
0	97
2	188
4	18
12	170
8	17
0	49
1	52
0	55
0	7
0	46
0	46
0	11
0	6
0	23
0	21
0	11
20	1265
0	695
4	1258
0	115
0	109
0	20
0	1
0	303
0	302
0	164
0	154
0	201
0	220
0	206
0	42
0	33
0	123
0	144
0	59
0	88
5	21
0	9
0	14
0	9
0	20
0	20
2	3
0	3
2	11
0	0
0	0
51	2733
0	2711
1	681
0	570
0	430
18	3
0	7
0	6
0	6
0	1
0	0
0	1
0	42
0	0
0	0
1	3853
3	0
0	0
0	928
5	948
0	948
0	934
0	883
0	70
5	71
1	24
0	76
0	43
0	77
0	41
1	74
0	63
0	35
147	232
0	184
0	79
0	130
0	192
1	581
0	1
31	5576
0	4296
0	2161
38	5485
17	871
16	2734
1	2435
2	3016
0	539
0	1100
13	1072
0	4
1	22
2	20
0	11
0	5
0	0
0	5
0	0
0	0
2	9
0	48
5	602
21	151
0	172
3	572
3	557
2	220
0	244
0	571
0	170
1	184
0	171
0	205
0	178
0	172
0	80
3	19
0	186
0	218
0	150
0	147
271	5117
5	1552
0	1904
0	4990
6	1259
0	1507
1	1351
0	614
2	915
0	333
0	7181
5	6429
0	1201
4	6439
0	631
0	711
0	1532
0	1419
0	1436
0	990
20	64
9	64
0	0
0	0
0	9
78	214
0	205
0	4
0	18
0	14
0	20
0	17
1	30
5	180
23	177
1	165
0	1062
1	940
0	284
1	189
0	282
1	124
0	78
0	32
0	40
0	43
0	46
19	229
0	188
0	204
0	134
0	108
0	100
0	70
0	14
0	47
0	15
4	176
0	1886
0	1855
0	305
0	337
0	693
0	1888
3	1888
0	756
0	2
0	192
1	339
0	1882
4	1254
0	1626
0	110
0	242
1	209
87	103
1	102
0	41
1	20
0	0
0	1
0	134
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	0
0	0
0	10
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	0
1	27
0	0
1	45
0	21
2	18
0	0
1	0
204	292
0	134
1	46
16	49
2	70
1	121
0	47
0	156
0	103
0	93
0	72
1	37
0	0
93	424
0	334
1	375
0	137
3	14
4	33
0	103
0	88
4	123
0	42
0	2
1	58
0	2
0	1
1	2
0	0
3	167
0	165
0	18
1	12
0	344
0	0
695	175
1	77
0	59
30	81
0	58
3	18
4	67
0	52
1	42
27	26
190	862
0	664
5	500
56	726
0	202
0	68
0	400
5	0
0	0
0	1
0	592
1775	592
9	390
0	2
1349	245
1	245
0	0
0	44
0	9
0	0
7	19
1	10
0	7
2	35
150	5570
172	5551
12	5570
3	5568
0	2964
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	522
656	367
26	367
0	0
0	0
0	0
0	0
0	0
132	119
2	43
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	244
1	247
0	251
2	3
1	14
7	21
1	12
1	5
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	2033
56	43
0	0
0	0
0	0
0	14
0	29
0	6
0	6
0	0
0	0
0	12767
0	0
0	0
0	504
1	132
0	0
0	0
23	397
1	324
0	1547
2227	1654
0	0
0	0
3	1391
0	0
0	0
1	0
0	0
3	0
4	0
0	0
1	0
0	0
6	188
1432	2725
32	731
0	174
2	5
5	49
0	621
0	221
4	17
12	254
0	355
17	594
0	1480
7	146
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
459	14
0	15
3	1
0	2
0	0
4	1034
0	1126
63	1126
6	1086
0	41
0	77
0	158
0	64
2	0
0	0
1	0
0	4
0	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
1077	696
0	534
1	483
0	0
1	0
9	0
4	19
0	0
0	0
0	1
0	0
0	12
0	0
0	0
0	0
0	1
0	0
0	655
0	0
0	525
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	72
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	36
27	117
0	94
294	68
19	68
0	3
0	1
2	0
0	0
0	0
1	523
20	523
0	30
632	148
0	87
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	436
0	1531
0	1480
4	1492
1	615
1	641
7	231
1	2
2221	1746
0	1218
5	698
1	22
0	82
0	154
0	339
7	151
0	146
0	226
0	301
821	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	616
0	814
1	813
0	812
1	0
0	0
14	5
0	0
519	7753
0	1953
0	2770
0	7644
4	1144
2	609
1	481
0	0
0	0
0	0
0	4
402	68
10	75
0	0
468	401
1	0
2	0
1	1
1	0
96	385
0	322
0	0
28	3
96	6974
0	2632
0	7098
0	6121
3	6162
21	6555
41	4819
5	4759
47	2641
0	3503
3	2750
0	1301
0	3010
3	189
2	357
0	3133
0	1365
0	1200
2	366
2	783
0	38
0	0
1	0
0	0
206	7
0	0
0	0
0	0
2	0
0	423
0	409
8	446
168	202
0	394
496	298
1	60
0	1
0	420
7	412
6	263
2	44
0	32
0	38
13	166
73	17
0	21
0	9
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
1	88
0	55
0	90
0	30
0	35
0	5481
1	0
3	46
17	124
0	38
2	92
0	1
0	0
0	0
0	0
4	0
0	0
2	6
0	4
3	5
0	4
0	0
0	0
1016	0
0	0
0	0
0	0
309	673
0	611
5	86
0	55
5	220
0	226
0	121
1	82
1	7
0	60
0	0
0	0
0	368
0	256
0	55
6	271
978	452
0	256
0	0
6	10
431	97
8	12
0	57
0	3
238	42
2	42
1	1
0	0
0	0
40	5834
65	4700
0	5816
23	4863
3	4053
0	0
0	0
175	0
0	13
0	107
0	107
0	110
0	111
0	111
0	110
0	110
0	18
0	18
0	5
0	6
0	0
0	0
0	3
0	0
0	1
0	1
0	0
465	192
102	213
4	24
2	4
0	0
0	0
0	0
2	12
0	4
1	6
0	4
2	12
0	2
0	3
2	484
16	474
0	469
0	254
31	22
0	0
0	1
0	0
0	1
0	9
0	8
0	5
2	2
0	0
0	0
11	3726
0	3766
43	3701
3	3409
0	2743
2	2508
0	76
0	213
0	3
0	3
0	0
0	0
0	0
0	0
2	136
12	328
6	319
0	328
2	339
0	33
0	21
0	35
18	316
463	656
2	483
0	233
0	0
0	0
0	0
99	103
0	49
0	62
0	1
0	1
0	6
1	10
0	3
0	3
0	3
1	254
0	257
0	258
0	254
0	16
0	12
0	99
0	19
0	7
4	1487
1	2777
13	810
0	3008
0	3016
0	104
1	175
0	68
0	68
10	68
4	1641
0	1755
0	1654
0	1693
0	75
1	161
0	433
0	63
3	382
0	788
0	578
0	724
3	509
5	701
2	293
0	191
8	120
1	166
0	269
1091	1566
5	676
5	318
7	688
4	153
3	243
0	0
0	0
0	0
0	0
1	2342
12	2272
16	1912
0	2332
0	1460
1	72
1	205
1	4419
0	599
1248	4749
3	725
55	771
0	742
11	3573
0	51
0	1
3	0
0	675
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	19
1	7
3	7
948	156
1	19
1	18
10	0
4	128
0	0
0	0
2	257
13	256
0	25
1	0
40	167
0	139
0	79
1	2
0	0
3182	6158
0	2991
10	972
0	3
1	6
1	6
0	3
0	1
0	0
0	0
0	0
0	1
62	102
0	66
3	88
1	95
2	23
0	304
0	282
0	295
0	295
0	295
0	299
1	142
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	118
0	105
0	143
0	1
1	0
0	0
0	0
0	0
29	64
0	6
0	64
0	0
0	0
0	1096
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2890	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1568	62
0	0
2	0
0	0
0	4
0	0
0	0
12	5
0	1
0	0
0	0
0	0
1	0
0	554
22	15
2	9
0	10
0	6
0	3
2	0
0	0
1	2
1	2
5	0
1	71
0	88
1	147
54	157
0	27
0	38
1	0
2	0
0	0
99	2
0	0
1	0
2	0
0	0
0	3
0	0
0	0
0	0
1	0
455	116
0	46
0	66
0	504
0	500
0	0
1	0
0	5
0	0
3	3452
15	3432
7	60
0	1
0	0
0	0
14	0
136	2828
6	2837
0	1299
0	0
1700	128
1	87
1	3680
0	0
154	49
387	2
0	0
0	20
0	0
243	7
0	213
0	0
0	0
4	196
7	192
0	188
1	118
0	137
0	89
0	31
0	73
0	74
0	71
0	42
0	54
1	24
3	1
1	3
0	0
268	148
57	122
15	60
2818	0
0	27
0	0
0	1356
7	0
0	0
90	106
6	87
71	64
1	21
0	0
0	1
0	0
0	0
0	0
0	0
0	10
1	0
2228	4116
4	49
0	96
3	290
3	387
0	350
4	388
0	317
13	130
0	166
2	624
0	767
0	167
25	409
10	1957
0	1254
2	1088
10	1133
0	747
9	504
0	442
3	54
0	305
26	232
0	370
18	378
11	204
2	0
1	117
0	0
0	449
56	447
0	195
0	131
1062	3343
0	620
2	2723
4	155
5	155
0	26
2	14
1	0
44	11
0	0
621	10436
0	9838
1	1676
3	416
0	416
0	31
1	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	11
0	7
0	3
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
54	1
0	5
0	5
0	5
0	4
0	10
0	4
0	10
0	2
1	10
1	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
730	0
0	0
0	0
0	0
0	0
0	6
0	4
0	7
0	6
1650	923
0	225
0	2
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
135	191
0	184
0	184
2	30
1	15
0	0
2	5
0	6
1	1
1	6
0	3
2	1
9	1
1	2
0	0
0	0
30	0
0	0
0	0
1948	253
0	250
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	2
86	15
0	0
0	0
0	0
0	156
0	172
1	168
0	169
0	101
0	21
2	31
0	26
0	11
0	12
0	12
0	7
1	240
5	240
0	30
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	521
0	0
0	0
0	0
0	0
20	78
1	18
0	63
0	1
0	1
0	0
0	0
0	0
0	0
4	159
0	585
20	541
0	60
9	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2479
0	2387
1	330
9	976
0	144
0	0
0	0
0	8
0	11
0	6
0	14
0	20
0	10
0	0
0	18
0	0
0	0
0	0
0	0
0	11
0	0
0	436
10	430
0	337
1	0
0	59
0	20
0	1
0	0
0	0
0	0
0	0
0	0
1	6
0	64
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	2
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	10
8	78
0	78
0	0
0	0
0	11
0	58
0	565
0	532
6	30
5	1043
0	533
0	1020
5	450
0	115
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
1789	1
0	0
0	0
0	0
0	72
6	15
1	6
2	71
1	10
0	17
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	2
0	16
0	0
0	2
0	7
0	0
0	2
0	0
0	673
0	0
0	673
0	0
0	0
0	673
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	0
0	0
0	3
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	206
0	463
0	234
0	254
0	18
0	463
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	1988
14	1982
0	1772
0	23
1	7
10	0
13	0
274	240
0	143
0	132
1	46
0	0
0	16
2	16
0	9
0	9
0	3
0	1
0	1
0	0
5	1295
0	1598
12	564
2	138
0	177
31	1527
25	187
1	132
0	0
3	126
0	0
0	0
0	0
0	0
7	4
0	0
0	0
2	288
0	290
2	276
0	279
6	29
1555	0
1	10
0	10
0	2
0	6
0	3
8	672
588	818
2	803
0	702
4	218
6	716
0	1
0	1
0	0
0	21
0	0
188	154
0	11
0	9
0	8
0	0
0	0
0	0
51	3277
5	2887
0	2555
0	2099
2	493
5	969
371	61
0	40
77	2981
29	2878
19	2742
0	2285
0	3150
0	76
0	103
1	0
1634	11
16	1781
14	1861
3	211
0	2045
0	1909
1	87
0	170
5	1716
8	1751
1	433
0	23
0	0
0	124
4	127
2	18
4	5
100	2613
20	1607
11	2589
0	0
10	2352
4	2520
0	2585
5	2532
1	346
16	3
2	82
0	4
0	0
0	1
0	2
0	2
0	2
0	210
22	210
0	116
1	98
5	18
1	17
7	14
0	0
0	0
0	0
0	2
655	459
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	2
0	0
0	7
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
587	498
20	462
3	556
582	18783
0	18857
178	18846
9	521
0	17866
0	0
0	0
59	2267
0	1280
0	345
9	1251
1	50
0	1917
10	5360
0	5247
2	138
3	201
143	1606
8	1342
1	994
6	1215
0	1398
6	1070
1	0
866	556
119	556
4456	166
0	0
0	0
2	0
193	309
3	984
115	990
0	172
0	84
0	0
279	534
2	92
1	78
208	1272
0	1051
8	1040
0	60
9	11
21	7
613	1920
1	1920
3	1144
27	1228
