UniqueCount	AmbigCount
0	57
0	57
0	55
0	55
173	669
0	421
0	173
0	34
0	81
0	131
2	117
0	0
0	224
0	153
0	234
0	200
1	215
0	275
0	111
0	141
0	67
0	84
3	152
3	124
2	105
0	39
10	0
12	32
5	1814
1005	1956
4	81
9	17
0	685
0	56
1	147
0	0
0	378
1	0
3	21
1	1
0	20
3	0
838	869
0	245
13	630
221	256
0	203
0	54
5	8
0	0
0	803
0	11481
4	1545
0	14096
2	11612
0	4047
0	0
0	0
0	0
3	636
0	235
0	598
0	596
0	576
0	581
0	31
0	16
0	24
0	133
0	126
0	11
0	0
722	787
0	785
0	77
0	9
0	4
2	0
0	0
6	0
11	0
192	810
36	559
5	339
4	1
5	95
0	65
0	65
0	65
0	65
0	64
0	64
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	33
0	33
0	0
0	0
57	1336
4	1196
4	906
14	84
4	98
2	136
4	42
0	142
1	31
0	651
0	213
0	67
31	77
0	0
9	0
62	13
38	877
1749	971
22	332
3	227
1	0
0	0
0	2
0	3
0	2
0	2
0	1
0	0
0	0
123	1217
1	838
0	57
1	545
0	482
0	374
0	75
0	82
7	14
2	17
0	18
0	0
1	23
1	6
0	1
1197	514
1	179
1	267
0	302
0	181
2	183
0	0
0	0
0	0
0	62
0	23
0	3605
0	4052
0	4052
47	1986
371	2622
0	3495
0	2646
0	2557
3	745
4	0
0	341
17	341
0	341
2	341
0	90
0	33
0	18
115	405
5	8
0	23
0	31
11	379
0	12
4	0
0	104
8	13
0	3
0	10
3	3
1281	5054
0	3644
0	2559
6	4139
1	2906
0	23
4	0
0	0
0	10510
0	10343
0	5515
0	369
1	236
1	215
0	296
0	473
19	182
10	212
0	0
2	0
55	17
25	17
0	4
0	0
1	481
0	481
42	481
0	61
0	25
0	40
0	40
0	17
0	17
1	32
3	32
1	0
0	32
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
77	16
23	1662
1	1484
0	1491
0	1543
0	684
0	597
0	598
0	591
3	456
0	0
2	43
0	2
0	10
1	10
0	31
1	0
0	0
0	0
2	1
3733	273
141	273
6	32
2	0
0	44
0	0
0	0
0	0
268	374
0	337
0	289
3	360
2	128
2	79
4	218
0	84
0	6
0	73
55	38
0	35
0	0
1	0
0	0
1	1
0	2
0	0
0	1
0	2
0	3
0	3
2	0
15865	14619
1	2569
0	8211
23	14084
2	0
0	45
0	45
0	12
0	36
0	17
0	1276
1439	4331
1	1800
2	1377
2	635
0	757
61	867
0	387
3	201
0	566
1	156
2	11
0	56
0	393
0	33
0	33
0	30
0	106
0	106
0	0
0	10
5	110
0	0
5	2
0	26
20	27
0	20
0	27
30	101
0	30
6	30
0	76
0	26
0	40
0	44
0	25
0	21
0	16
1	16
1	0
0	0
0	0
0	0
0	0
3	0
7	53
0	50
1	0
214	1366
0	278
16	2632
2	623
5	514
7	415
14	1226
0	136
5	2
0	1
0	0
0	1
0	16195
1657	19177
0	19183
2	1650
3	0
9	1883
0	1822
0	1835
0	1768
0	1876
0	1816
0	774
0	298
0	427
0	377
6	301
0	158
0	0
1	9
72	6266
0	55
1	220
0	614
207	6169
0	180
0	3507
0	554
1	84
0	427
0	0
8	4040
0	2
88	214
1	210
0	35
0	35
0	34
0	3
885	4654
217	4638
6	793
3	217
0	0
31	7
1	4
1	2
0	0
1	10
0	9
0	8
0	8
0	0
0	1
0	0
0	4
0	139
32	1134
0	1144
1	235
3	139
0	113
1	44
1	18
0	59
3	5
5	9
0	183
1	0
2	20
108	196
0	187
2	52
0	164
8	184
1	37
0	35
6	20
0	22
1	32
0	18
3	49
2	8
1	4
0	3
0	0
65	889
0	889
7	887
0	832
1	297
0	513
1	680
0	240
0	365
0	187
0	335
2	0
0	0
2	0
3	221
0	6
0	4
0	6
1	213
2	193
1	16
0	5
0	6
0	8
0	11
0	21
0	56
3	137
0	8
0	4
1	0
1	28
2	0
0	22
5	0
1	11970
84	11992
0	11409
1	11417
2	12053
0	12068
4	166
109	139
7	2272
13	629
1	711
0	2
5	209
0	0
0	6
0	0
0	1256
0	24
0	0
0	326
174	1115
3	997
1	265
214	1125
0	218
1	855
0	223
0	149
1	15
0	261
46	6
0	0
0	0
7	580
4	576
0	309
1	79
0	467
0	78
0	17
0	25
11	40
4	48
0	21
1	8
0	5
0	5
0	3
0	2
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	89
0	188
1	2
1	164
1	17
2	139
0	484
0	181
2	22
7	92
2	17
2	190
0	419
0	76
0	0
0	262
2	96
743	282
0	281
34	33
0	36
0	49
0	22
0	33
0	38
2	37
0	49
1	29
0	41
1	39
3	851
3	162
338	1915
15	1074
8	181
7	894
0	78
2	101
1	0
0	0
0	0
2	13
0	13
11	13
0	9
4	597
3	575
1	313
0	273
0	81
4	42
0	19
0	254
11	93
0	16
2	75
1	199
2	29
0	169
0	56
1	51
2	145
3	118
0	74
0	149
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
514	910
9	906
0	915
17	710
0	725
0	73
10	262
7	94
1	0
0	7
3	250
0	26
0	0
1	44
0	27
0	69
1	247
0	65
0	97
4	37
0	128
9	24
0	60
0	11
0	44
1	99
0	120
0	217
1	39
0	32
0	36
0	229
2	69
0	46
0	99
5	99
0	21
4	1467
7	189
0	281
7	1449
9	786
3	181
5	159
0	90
1	73
0	7
290	119
0	25
0	11
0	1
0	12
1	40
0	69
0	0
0	1
0	1
0	0
0	39
0	39
0	0
0	393
0	0
0	0
0	0
0	0
0	0
0	0
3	49
0	49
0	8
0	10
1	0
0	0
0	1
0	1
0	0
0	0
82	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	53
0	53
0	1
3	15
0	13
1	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
1	23
0	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
0	0
0	0
0	0
0	0
0	35
0	0
0	14
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
175	1729
1425	1729
1	1130
0	953
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	65
0	0
0	0
0	0
0	1
0	1
0	0
0	8
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	11
5	1
0	1
0	1
0	1
0	1
0	3
0	42
1	42
0	31
0	8
10	20
0	13
0	0
2	10
0	24
0	24
1	7
1	2
13	58
0	0
0	0
0	9
0	10
14	68
0	50
0	0
1	3
0	0
0	3
0	0
0	3
1	0
0	0
61	6
0	6
0	0
19	14
5	14
0	4
0	94
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	46
0	0
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	55
0	55
0	55
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	19
0	19
0	2
4	3
0	2
9	0
1653	1850
0	382
0	1511
0	1557
0	1218
0	1440
10	1558
0	298
0	145
0	77
1	267
4	167
3	41
0	112
0	210
0	6
0	9
17	12
17	41
0	41
0	76
1361	671
0	671
283	60
5	60
1601	2919
9	2743
0	642
48	10923
0	9083
0	8997
23	8967
0	11719
0	10828
0	8417
8	10813
0	5083
0	6833
0	2595
2	1342
2	3079
0	3650
6	3352
3	2701
0	1689
5	1916
0	1693
0	1307
4	1182
1	1
0	1
0	1897
18	2473
0	2523
10	2469
12	109
5	316
3	211
12	717
3	399
2	0
0	1782
13	1523
0	1362
1	1217
2	805
0	1053
0	615
0	816
11	685
0	279
0	64
0	434
1	401
0	210
51	390
0	268
0	202
0	223
2	139
0	107
4	245
0	143
0	119
5	163
1	60
2	150
1	257
1	290
0	77
0	142
0	187
1	71
0	28
0	1
25	96
0	13
0	18
1	92
37	205
0	223
0	69
0	41
0	41
0	36
10	1039
0	834
0	1020
1	512
0	232
0	368
0	385
0	293
0	93
0	187
0	218
0	382
247	1304
0	473
1	337
4	246
114	934
9	890
0	230
3	254
0	269
1	203
0	160
0	124
0	51
2	61
266	242
0	12
0	221
4	15
0	1
219	347
0	272
1	285
0	189
0	79
0	0
3	60
0	0
0	436
0	439
2	14
0	2
0	12
0	10
0	0
0	35
0	0
0	1
0	443
0	446
0	10
0	0
0	27
0	0
0	0
1	29
45	34
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	1
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	0
1	3
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
1	15
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	277
69	277
0	232
2	224
145	0
0	0
1	5
24	76
1	8
0	13
0	75
0	7
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
1	5
0	0
1	3
0	8
0	0
0	16
0	6
0	0
0	0
0	0
6	7
0	0
0	0
1	761
0	0
0	388
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	8
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
7	2
1154	408
0	185
1	221
18	181
1	10
4179	1594
2	1548
10	119
4	10
1	2343
1	2559
13	892
50	433
4	159
0	32
0	4
52	131
26	126
0	118
0	0
0	0
0	24
0	25
0	25
0	7
0	20
0	44
8	4
736	509
0	514
0	514
0	25
819	5007
15	836
0	1075
0	3753
4	2164
0	17
0	0
0	0
3	0
0	189
0	124
0	128
0	193
0	18
1	100
1	2
1	20
0	12
2	14
1	2
0	0
7	20
2	10
0	10
0	0
0	0
0	0
0	0
180	2356
0	2265
2	198
36	6
0	1
5	3740
2	3842
2	143
0	25
1	29
0	19
0	18
0	2
3	2042
94	8127
53	8183
1	100
11	196
4	2069
0	253
0	388
192	1304
0	1177
0	1250
0	351
0	280
0	227
2	336
9	204
1	113
0	0
0	1
0	1
8	2
0	0
0	0
607	5327
14	2609
2	3631
0	1992
2	100
1	0
47	0
864	5
1	240
0	270
4	297
0	288
0	32
64	0
722	0
268	86
5	8
1	68
0	45
2	18
2	9
0	1676
0	1696
0	1398
2	146
1	180
1	91
2	112
1	590
0	570
0	136
6	370
0	250
0	91
8	8
0	52
2	0
1	0
0	0
0	0
30	9
0	2
0	0
0	0
9	99
1	386
0	9
1	289
55	289
2	67
6	26
1	22
0	40
1	8
0	8
1160	2348
1	1902
2	632
0	257
3	230
4	689
3	154
1	245
1	157
6	20
0	1
17	11
0	11
0	69
0	70
0	69
0	3
0	2
0	0
0	0
0	0
431	1221
0	917
0	77
1	104
1	38
0	73
0	89
1	47
1	258
2036	11148
3	10995
1	996
2	1120
4	807
1	842
1	544
4	781
3	1715
1	1247
0	1330
0	758
6	235
3	131
14	65
7	3
1	5
0	3
11	3
2	1
0	0
0	0
2	748
19	748
0	0
0	129
0	1
10	4079
70	3611
9	883
5	4012
4	318
8	601
14375	1704
105	3447
10	1662
5	3234
738	3184
18	1577
63	343
0	147
1	90
0	30
0	18
0	29
0	20
0	6
0	527
394	672
1	75
0	302
0	33
0	0
0	1
5	1
0	0
0	2
0	49
0	189
0	59
0	12
0	4
0	33
0	191
0	7
0	26
0	27
1	24
0	27
0	14
0	5
2	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
8	910
0	736
0	886
5	771
4	0
2	35
2	0
194	3263
113	3472
56	3308
0	3119
10	181
0	80
0	0
0	0
0	0
0	0
1	2643
0	357
5	523
17	2487
0	2217
1	386
0	10
5	51
105	354
19	167
2	99
0	5
0	5
0	0
0	0
0	0
0	0
0	0
2366	669
33	677
37	534
2	534
0	0
0	0
1222	315
0	245
3	77
385	1473
0	1393
5	508
3	216
7	0
67	90
5	2
427	99
0	32
2	21
0	65
6	20
0	22
0	8
0	8
0	15
0	8
0	7
4	10
0	7
0	3
0	3
0	2
0	3
0	2
0	0
0	6687
0	5567
0	0
0	0
0	0
0	0
1	3
0	31
0	0
0	30
0	1
0	2
0	27
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	14
0	1
50	830
0	832
0	833
0	841
3	486
0	268
0	265
0	269
5	185
0	76
4	169
0	22
0	13
0	36
5	0
0	0
0	0
0	0
7	60
3	340
31	2149
0	1374
0	1533
4	1911
0	0
0	0
0	0
0	208
5	376
3	81
0	81
0	364
0	316
3	290
7	330
0	330
0	281
18	181
0	31
1	159
1	0
0	40
0	52
3	31
1	40
1	29
1	4
0	5
0	0
0	0
2	2160
0	1752
0	1232
0	1731
0	993
0	1822
2	421
0	161
0	0
0	2
9	159
0	218
0	1649
1	459
0	607
7	1260
1	8
0	362
4	375
0	5
0	0
31	0
0	0
54	418
5	18
2	418
0	68
4	0
13	0
0	0
0	0
0	0
0	4120
0	0
0	0
0	408
2029	410
1	123
7	0
0	0
277	3297
0	3297
3	2042
3	1413
1	1110
11	915
0	801
6014	2770
2	2367
0	1573
5	830
0	731
1	1065
712	4006
0	3843
0	89
1	55
3	41
2	18
0	556
0	383
10	309
0	223
0	0
3	1
2	0
0	146
0	0
0	0
155	2620
1	2609
1	2637
11	1325
3	126
0	9
0	5
251	1
0	300
2	111
56	413
0	305
0	147
231	127
2	125
0	24
0	1
1	8
0	8
1	15
0	15
0	4
0	5
0	4
0	2
0	2
0	548
1956	3487
3	2283
11	2684
2	656
93	1242
0	1231
36	1072
0	600
39	204
2	30
30	1480
1	572
8	298
0	1193
0	1332
3	111
0	151
1	14
0	54
1	1041
2	191
1	66
0	270
0	15
0	299
2	15
1	1
0	0
4	0
0	0
0	599
0	599
0	509
0	348
0	142
2	200
0	88
29	7
0	10
1	33
0	88
0	262
0	15
10	2
957	1191
7	607
0	304
1	294
19	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	15
2	24
0	24
0	22
0	7
0	12
0	12
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1570	199
7	199
1	0
0	2014
0	1482
2	0
0	0
0	50
0	50
0	50
1	32
0	51
1	0
0	2
0	1
1	57
0	57
5	325
6	331
0	337
6	312
2	9
0	17
0	18
0	10
0	10
0	6
0	2
0	0
0	0
0	0
0	1
0	0
339	547
0	541
3	534
1	249
1	101
0	43
12	15
0	114
17	65
0	66
4	113
0	89
5	129
1	130
1	41
0	8
0	12
0	12
0	12
0	6
1	2
0	0
0	0
3	35
0	491
1	98
0	424
0	0
0	1
0	1
1	1
0	0
0	0
0	0
9	74
2588	946
20	946
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	1
1111	3885
5	1097
0	809
0	1871
0	426
0	899
0	983
0	105
0	9
0	57
12	167
18	161
1	38
0	182
3	184
633	1916
2	145
0	95
0	71
0	1194
43	532
2	4
0	156
0	248
0	248
1	246
0	31
0	7
0	7
6	25
1	0
306	853
1	26
0	769
0	136
0	652
0	9
1	136
0	190
0	87
5	94
2	0
0	556
0	685
60	688
4	6
162	65
0	48
1	17
0	53
0	1
0	1
1	50
0	24
10	2099
0	0
17	89
104	1468
2	0
0	910
4	472
11	1
0	0
2	4
5	0
14	2
1	35
0	0
0	2
0	0
0	0
0	1
0	2
1	1
0	0
0	0
4	73
25	128
973	129
0	1
0	0
0	0
2	0
6281	211
5	209
9	53
0	51
3	0
0	0
0	1
0	1
0	0
1	20
0	1306
241	1377
2	1184
0	82
0	614
10	617
1	450
4	23
2	84
0	40
38	150
0	130
3	123
1581	464
12	360
3	238
3	212
1	160
34	347
0	2
1	503
12	159
2	329
0	242
0	251
4	139
1	19
0	163
6	17
0	17
0	9
0	31
0	3
0	7
0	26
0	28
0	22
1	1
0	0
160	1678
18	1685
6	109
2	451
0	0
9	4
0	3
0	3
1	0
0	4
0	4
21	3
0	3
1	0
0	0
292	15684
3274	13434
35	14333
1	112
0	593
257	147
1	2777
1807	3390
4	2
0	2
6	0
0	215
1	0
6	2
0	0
1	24
1188	976
0	680
1	818
1	1
0	0
0	126
184	1197
722	503
20	918
1	1011
4	143
0	45
0	29
1	47
1	293
54	0
2	3
0	2
4	14
3	26
34	36
7	37
2	31
166	1130
0	551
5	228
15	803
25	127
0	102
0	15
0	53
3	444
1	2
0	1
0	3
0	0
0	0
0	2
0	0
0	0
1	70
0	82
0	72
0	81
1	79
0	70
5	0
0	19
0	42
0	10
1	1
3	36
179	1244
1	1234
1	372
16	457
0	218
0	0
0	0
0	0
0	0
134	176
0	108
0	29
7	54
0	0
4	1
0	6
4	5
12	10
1075	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
46	42
1	23
143	103
0	103
1	45
0	3
2	173
0	11
0	39
0	17
0	173
0	0
0	13
0	30
3	34
0	4302
0	4637
4	795
1	362
1	2506
0	2086
0	332
4	316
2	242
1	357
6	775
8	789
29	96
0	41
1	413
0	460
0	44
0	24
1893	3
0	0
26	2706
0	2643
7	351
2	826
18	2023
0	469
1	248
0	167
0	473
0	127
0	278
4	1386
2	297
0	437
2	427
0	923
0	93
0	78
1	237
7	5
3	1
0	1
0	1
0	0
0	0
1653	172
1	1
0	171
1	1775
0	0
0	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
1	958
3	890
0	856
0	884
0	834
0	277
2	147
0	407
2	91
0	295
0	56
0	53
0	95
84	9
0	4
0	5
0	1
0	1
0	1
0	0
0	0
10	197
0	206
2	45
0	25
0	37
0	195
0	20
0	37
1	54
2	1
0	0
3	743
2	771
1	771
0	704
15	751
0	777
5	763
0	49
1	42
6	1092
1	1029
0	127
0	123
0	137
0	168
9	863
56	807
14	879
0	33
1	724
2	152
3439	1347
43	1229
0	503
1	5
0	0
0	139
0	135
0	136
0	113
0	37
1	35
1	47
3	55
0	37
0	38
0	44
0	24
0	24
1	14
0	6
0	18
0	16
0	13
0	1
0	0
6	5
0	0
0	2
0	2
0	1
0	0
0	53
1	59
0	31
0	27
0	22
0	9
4	18
0	18
0	26
3	180
0	28
0	42
2	90
1	91
0	94
0	14
2	54
0	60
23	110
0	109
0	109
1	33
1	3
94	175
1	111
3	101
0	95
1	250
0	411
0	189
0	229
28	127
3	2625
11	2859
0	1763
0	749
0	347
2	775
1	953
9	701
12	995
17	428
0	405
2	421
0	0
0	0
0	0
0	0
1	938
0	1844
0	765
0	130
0	200
1	1784
0	460
0	264
1	1
0	0
1	1
0	0
2	1
0	0
2	6
2	6
1	10
47	2203
0	1963
6	403
0	554
0	1616
1	1904
0	768
0	36
0	1752
0	868
0	357
0	4
2	4
3	447
0	401
0	122
0	79
0	284
0	36
3	98
1	39
4	109
3	36
0	69
461	45363
109	42277
1	41790
8	24670
0	20247
6	24768
57	21497
3	17107
27	16435
25	16970
1	14343
0	12648
1	195
2	1
1	0
0	4
2	194
48	192
0	192
0	19
2	19
0	0
0	5
0	4
1	4
1	0
3	328
223	1670
1	43
4	56
0	597
2	161
0	187
6	461
3	692
1	92
0	1112
0	1094
0	1167
0	545
0	332
4	188
2	49
0	139
0	84
13	76
1	27
0	83
1	72
0	27
53	200
4	30
0	92
0	71
0	47
0	62
0	31
3	1161
75	3649
1	391
309	2653
4	215
8	11
9	177
0	64
2	177
12	178
0	177
0	50
0	66
3	63
0	98
0	0
0	0
1848	414
2	171
10	243
2	1
31	606
109	144
0	137
0	89
182	6844
9	1576
0	6745
0	5539
0	573
1	571
0	888
2	1
0	1
0	1
0	1
0	1
0	1
0	1
61	2198
0	916
0	2635
3	2607
1	935
0	1258
0	1073
1	367
108	9
0	9
20	1
0	124
1	444
0	120
1	106
0	444
5	3752
0	8
0	153
0	165
78	3730
5	3333
0	26
0	1135
0	345
0	320
0	749
90	1943
0	2003
2	1954
2	361
12	257
1	90
3	10
0	30
3	8
2	6
6	7
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
22	11
0	11
7	3
0	1
0	0
0	6
0	2
4	6
0	0
7	0
0	0
17	2045
0	2015
6	1954
1	2014
0	909
0	257
4	355
7	303
11	64
922	917
0	577
3	280
0	274
4	113
0	217
0	139
1	77
2	2
0	5
0	5
1	1
0	0
0	2
0	0
0	4
0	3
0	4
0	2
0	2
0	1
0	1
0	0
1	0
20	542
2	542
1	16
548	0
1	1
4	1
183	0
853	280
15	280
0	75
0	0
0	0
0	8
0	8
0	7
0	6
0	0
0	5
12	212
2	212
93	74
0	36
2	33
23	124
0	123
5	181
3	160
1	32
0	3
12	128
2	128
0	0
0	172
8	156
3	169
4	173
0	44
0	28
0	335
75	128
0	90
3	80
22	141
1	2
3	0
2	164
0	20
1	39
0	14
2	42
0	206
0	62
0	51
2	42
1	35
62	342
0	310
0	39
0	285
1	36
0	56
1	80
2	271
0	11
0	0
0	1
11	59
16	468
0	504
11	295
0	267
3	32
1	1
5	969
0	843
0	840
16	1953
5	103
0	1789
0	1746
0	40
11	1891
0	135
3	1
2	18
0	50
0	12
0	59
5	221
0	209
4	86
0	561
0	536
6	492
0	187
0	301
4	138
2	86
11	314
0	22
1	26
0	39
10	22
46	1377
0	1330
0	1292
1	90
0	112
2	206
0	13
0	2
5	828
2	832
1	851
0	47
2	39
0	2
0	85
0	81
1	68
0	1
172	150
0	170
0	85
0	165
0	280
0	104
1	85
0	0
3	3
0	0
6	5
0	3
0	4
1	2
2	2
0	1
0	7
2	39
4	1411
0	42
1	1463
82	1412
1	1079
11	1417
0	123
0	399
0	419
26	535
0	66
0	52
0	535
5	5
0	25
0	435
0	23
4	35
0	122
0	126
0	131
0	10
0	115
0	18
0	29
0	26
0	24
0	24
0	8
0	104
0	4
9115	906
1	811
2	2
26	203
26	270
4	260
0	84
2	149
0	76
0	121
3	83
0	53
155	334
1	321
3	248
7	297
0	42
2	3
60	108
3	231
10	781
7	661
3	22
1	10
0	55
31	81
0	74
0	42
0	0
149	747
0	251
11	340
0	659
0	582
1	220
0	205
12	93
244	150
0	83
0	38
0	1
0	0
0	1
2	97
1	96
0	128
0	128
0	85
0	23
6	44
0	2
9	531
0	479
0	82
0	289
11	468
0	310
0	150
0	112
0	58
0	16
0	77
0	58
9	17
0	58
0	14
0	17
0	25
31	41
0	17
0	16
1	5
0	0
1	18
0	18
0	3
0	0
0	830
0	0
0	552
0	555
0	411
0	401
0	19
0	18
0	414
0	0
0	0
4	4
0	1
0	0
0	1
0	0
0	7
0	7
0	7
0	3
0	1
0	0
0	0
0	0
71	0
2	2
97	37
0	12
288	40
11	152
3	147
0	99
0	149
0	128
0	145
0	131
0	133
1	133
1	142
0	135
0	92
0	90
0	0
0	71
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	229
6	412
0	298
6	280
0	251
1	42
0	42
0	16
0	0
0	6
0	1
0	0
119	262
0	137
0	0
2	140
1	69
8	44
3	0
0	0
145	1037
17	1029
4	703
0	610
4	270
0	115
0	456
3	454
1	366
3	198
1	62
1	114
9	15
1	63
0	0
2	0
0	3
0	0
64	0
0	0
0	20
0	0
4	226
70	2172
6	204
1	102
0	43
1	1918
3	1824
0	184
116	1894
0	54
6	0
272	517
0	418
0	50
1	49
1	41
1	0
0	1
0	0
0	31
1119	199
6	35
0	63
0	56
0	0
0	0
0	1
0	0
10	53
0	20
0	2
2	45
0	23
22	6
3	1300
1	634
14	406
0	868
0	93
8	950
0	40
0	628
0	133
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	753
0	432
0	766
0	774
3	117
0	565
0	115
0	266
0	304
0	330
0	399
0	361
0	368
0	355
0	344
0	337
0	324
0	338
0	331
0	362
0	81
0	27
0	81
0	58
0	58
1	74
11	44
0	201
0	3235
2	3323
0	293
5	458
3	1388
0	1254
29	1342
0	256
2	0
0	0
0	2
0	2
0	1
0	2
0	2
0	0
184	455
2	140
0	347
2	96
2	2
2	266
0	111
0	21
0	4
0	1025
0	1326
0	1289
0	1341
1	17
0	4
0	1
0	1207
0	1018
0	1341
0	1402
8	46
0	1300
0	1143
3	982
8	360
0	3
3	1
0	27
0	1
2	6
0	6
0	6
18	5
33	2023
12	179
0	72
14	1272
13	577
6	1849
0	1
6	253
2	148
0	79
2	201
0	69
0	0
12	1139
0	2819
0	2388
0	117
0	765
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
12	0
1	0
0	0
3	0
0	0
0	0
231	456
3	399
7	183
0	115
